node_element_id,labels,primary_label,business_id,name,properties_json
4:699adb08-f1e5-4be8-b17b-792b62a6747d:732,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:5,,"{""actor"": ""HREC"", ""channel"": ""N/A"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:5"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 5, ""text"": ""HREC Review and Approval"", ""timeline"": ""4-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:733,PathwayStep,PathwayStep,step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:6,,"{""actor"": ""Data Custodian"", ""channel"": ""N/A"", ""id"": ""step:custodian:national-health-and-medical-research-council-nhmrc-human-research-ethics-committees-hrecs:6"", ""lane"": ""Custodian"", ""stepNumber"": 6, ""text"": ""Data Provision by Custodian"", ""timeline"": ""Varies (post-HREC approval)""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:753,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:1,,"{""actor"": ""Researcher"", ""channel"": ""CHeReL website (Dataset and variable information)"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Plan your study"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:754,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:2,,"{""actor"": ""Researcher"", ""channel"": ""CheckApp (Expression of Interest)"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Start your application"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:755,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:3,,"{""actor"": ""Researcher"", ""channel"": ""Email to Research Project Managers"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Submit your application forms to CHeReL"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:756,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:4,,"{""actor"": ""CHeReL Research Project Manager"", ""channel"": ""Not specified"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Technical feasibility review"", ""timeline"": ""Varies significantly""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:757,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:5,,"{""actor"": ""CHeReL team (on behalf of researcher)"", ""channel"": ""Not specified"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Data custodian approval"", ""timeline"": ""Varies significantly""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:758,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:6,,"{""actor"": ""Researcher"", ""channel"": ""PHSREC (submission of data custodian approvals, technical feasibility letter, and application documents)"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:6"", ""lane"": ""Researcher"", ""stepNumber"": 6, ""text"": ""Ready for the Ethics Committee"", ""timeline"": ""4-12 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:759,PathwayStep,PathwayStep,step:custodian:nsw-health-ministry-of-health-nsw:7,,"{""actor"": ""Researcher"", ""channel"": ""Email (approval letter and documents)"", ""id"": ""step:custodian:nsw-health-ministry-of-health-nsw:7"", ""lane"": ""Researcher"", ""stepNumber"": 7, ""text"": ""Notify the CHeReL of your approval"", ""timeline"": ""2-8 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:811,PathwayStep,PathwayStep,step:custodian:nt-health-nt-health-research-governance-office:1,,"{""actor"": ""Researcher"", ""channel"": ""Online submission (specific URL not explicitly stated, but implied via RGO email)"", ""id"": ""step:custodian:nt-health-nt-health-research-governance-office:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Inquiry/Application Submission"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:812,PathwayStep,PathwayStep,step:custodian:nt-health-nt-health-research-governance-office:2,,"{""actor"": ""NT Health RGO"", ""channel"": ""rgo.health@nt.gov.au"", ""id"": ""step:custodian:nt-health-nt-health-research-governance-office:2"", ""lane"": ""Custodian"", ""stepNumber"": 2, ""text"": ""RGO Review"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:813,PathwayStep,PathwayStep,step:custodian:nt-health-nt-health-research-governance-office:3,,"{""actor"": ""NT HREC"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:nt-health-nt-health-research-governance-office:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Ethics Approval"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:814,PathwayStep,PathwayStep,step:custodian:nt-health-nt-health-research-governance-office:4,,"{""actor"": ""NT Health RGO"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:nt-health-nt-health-research-governance-office:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Organisational Authorisation"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:815,PathwayStep,PathwayStep,step:custodian:nt-health-nt-health-research-governance-office:5,,"{""actor"": ""NT Health Data Quality and Governance Unit"", ""channel"": ""datareleaserequests.doh@nt.gov.au"", ""id"": ""step:custodian:nt-health-nt-health-research-governance-office:5"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 5, ""text"": ""Data Release Request Team Review and Release"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:717,PathwayStep,PathwayStep,step:custodian:population-health-research-network:1,,"{""actor"": ""Researcher and PHRN Client Services team"", ""channel"": ""N/A"", ""id"": ""step:custodian:population-health-research-network:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Consultation"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:718,PathwayStep,PathwayStep,step:custodian:population-health-research-network:2,,"{""actor"": ""Researcher"", ""channel"": ""PHRN Online Application System (OAS)"", ""id"": ""step:custodian:population-health-research-network:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Application"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:719,PathwayStep,PathwayStep,step:custodian:population-health-research-network:3,,"{""actor"": ""Data custodians, Data Linkage Units (DLUs), Ethics committees"", ""channel"": ""N/A"", ""id"": ""step:custodian:population-health-research-network:3"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 3, ""text"": ""Approval"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:720,PathwayStep,PathwayStep,step:custodian:population-health-research-network:4,,"{""actor"": ""Data Linkage Units (DLUs)"", ""channel"": ""N/A"", ""id"": ""step:custodian:population-health-research-network:4"", ""lane"": ""Custodian"", ""stepNumber"": 4, ""text"": ""Data linkage"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:721,PathwayStep,PathwayStep,step:custodian:population-health-research-network:5,,"{""actor"": ""Researcher"", ""channel"": ""Secure access environment"", ""id"": ""step:custodian:population-health-research-network:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Data access and analysis"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:722,PathwayStep,PathwayStep,step:custodian:population-health-research-network:6,,"{""actor"": ""Researcher"", ""channel"": ""N/A"", ""id"": ""step:custodian:population-health-research-network:6"", ""lane"": ""Researcher"", ""stepNumber"": 6, ""text"": ""Publication"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:699,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:1,,"{""actor"": ""Researcher"", ""channel"": ""AIHW website (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request)"", ""id"": ""step:custodian:private-hospital-data-bureau:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Inquiry"", ""timeline"": ""1-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:700,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:2,,"{""actor"": ""Researcher"", ""channel"": ""AIHW website (https://www.aihw.gov.au/about-our-data/our-data-collections)"", ""id"": ""step:custodian:private-hospital-data-bureau:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Check Publicly Available Data"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:701,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:3,,"{""actor"": ""Researcher"", ""channel"": ""hospitaldata@aihw.gov.au"", ""id"": ""step:custodian:private-hospital-data-bureau:3"", ""lane"": ""Researcher"", ""stepNumber"": 3, ""text"": ""Contact Experts"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:702,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:4,,"{""actor"": ""Researcher"", ""channel"": ""AIHW Data on Request Form (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request)"", ""id"": ""step:custodian:private-hospital-data-bureau:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Complete Data on Request Form"", ""timeline"": ""2-4 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:703,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:5,,"{""actor"": ""AIHW Ethics Committee"", ""channel"": ""AIHW Ethics Committee application (https://www.aihw.gov.au/about-our-data/accessing-data-through-the-aihw/data-on-request)"", ""id"": ""step:custodian:private-hospital-data-bureau:5"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 5, ""text"": ""Ethical Approval (if required)"", ""timeline"": ""Up to 3 months (quarterly meetings)""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:704,PathwayStep,PathwayStep,step:custodian:private-hospital-data-bureau:6,,"{""actor"": ""AIHW"", ""channel"": ""Not specified (secure transfer)"", ""id"": ""step:custodian:private-hospital-data-bureau:6"", ""lane"": ""Custodian"", ""stepNumber"": 6, ""text"": ""Data Provision"", ""timeline"": ""2 weeks to several months (depending on complexity)""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:782,PathwayStep,PathwayStep,step:custodian:queensland-cyber-infrastructure-foundation:1,,"{""actor"": ""Researcher"", ""channel"": ""HeSANDA Queensland Node (DataVerse) or Health Data Australia"", ""id"": ""step:custodian:queensland-cyber-infrastructure-foundation:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Identify relevant datasets"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:783,PathwayStep,PathwayStep,step:custodian:queensland-cyber-infrastructure-foundation:2,,"{""actor"": ""Researcher"", ""channel"": ""Queensland node request form (for DataVerse login) or Health Data Australia (for national datasets)"", ""id"": ""step:custodian:queensland-cyber-infrastructure-foundation:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Submit data request"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:784,PathwayStep,PathwayStep,step:custodian:queensland-cyber-infrastructure-foundation:3,,"{""actor"": ""Data Custodian"", ""channel"": ""N/A"", ""id"": ""step:custodian:queensland-cyber-infrastructure-foundation:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""Data custodian approves access"", ""timeline"": ""Varies""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:785,PathwayStep,PathwayStep,step:custodian:queensland-cyber-infrastructure-foundation:4,,"{""actor"": ""Researcher"", ""channel"": ""KeyPoint (https://www.qcif.edu.au/products/keypoint)"", ""id"": ""step:custodian:queensland-cyber-infrastructure-foundation:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Access data via KeyPoint TRE"", ""timeline"": ""1-2 weeks""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:786,PathwayStep,PathwayStep,step:custodian:queensland-health:1,,"{""actor"": ""Researcher"", ""channel"": ""Email DLQ@health.qld.gov.au (for linked/identifiable data) or HlthStat@health.qld.gov.au (for summary data)"", ""id"": ""step:custodian:queensland-health:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Initial Inquiry"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:787,PathwayStep,PathwayStep,step:custodian:queensland-health:2,,"{""actor"": ""Data Custodian (Queensland Health)"", ""channel"": ""Internal process"", ""id"": ""step:custodian:queensland-health:2"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 2, ""text"": ""Data Custodian Approval"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:788,PathwayStep,PathwayStep,step:custodian:queensland-health:3,,"{""actor"": ""SALUD/DLQ"", ""channel"": ""Internal process"", ""id"": ""step:custodian:queensland-health:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""Data Linkage (if applicable)"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:789,PathwayStep,PathwayStep,step:custodian:queensland-health:4,,"{""actor"": ""Researcher"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:queensland-health:4"", ""lane"": ""Researcher"", ""stepNumber"": 4, ""text"": ""Data Receipt"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:823,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:1,,"{""actor"": ""Researcher"", ""channel"": ""PHRN online application system (https://oas.phrn.org.au)"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:1"", ""lane"": ""Researcher"", ""stepNumber"": 1, ""text"": ""Researchers complete a PHRN online application"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:832,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:10,,"{""actor"": ""Data Custodians"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:10"", ""lane"": ""Researcher"", ""stepNumber"": 10, ""text"": ""Resultant file(s) provided to the researcher for analysis"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:824,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:2,,"{""actor"": ""Researcher/SA NT DataLink"", ""channel"": ""health.santdatalink@sa.gov.au"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:2"", ""lane"": ""Researcher"", ""stepNumber"": 2, ""text"": ""Clarification and initial inquiries"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:825,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:3,,"{""actor"": ""SA NT DataLink"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:3"", ""lane"": ""Custodian"", ""stepNumber"": 3, ""text"": ""SA NT DataLink Research Advisory and Metadata (Client Services) Team reviews application, provides feedback, and facilitates meetings"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:826,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:4,,"{""actor"": ""Data Custodians"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:4"", ""lane"": ""EthicsRegulatory"", ""stepNumber"": 4, ""text"": ""Data Custodians provide conditions and grant 'In Principle' approval"", ""timeline"": ""Not publicly available""}"
4:699adb08-f1e5-4be8-b17b-792b62a6747d:827,PathwayStep,PathwayStep,step:custodian:sa-health-sa-nt-datalink:5,,"{""actor"": ""Researcher"", ""channel"": ""Not publicly available"", ""id"": ""step:custodian:sa-health-sa-nt-datalink:5"", ""lane"": ""Researcher"", ""stepNumber"": 5, ""text"": ""Researchers apply for ethical approval/s"", ""timeline"": ""Not publicly available""}"
